customer_id,churned,churn_reason,labeled_at
1,1,"Low engagement + poor feedback + frequent issues",2025-05-24
4,1,"Low engagement + poor feedback + frequent issues",2025-05-24
8,1,"Low engagement + poor feedback + frequent issues",2025-05-24
12,1,"Low engagement + poor feedback + frequent issues",2025-05-24
21,1,"Low engagement + poor feedback + frequent issues",2025-05-24
25,1,"Low engagement + poor feedback + frequent issues",2025-05-24
26,1,"Low engagement + poor feedback + frequent issues",2025-05-24
28,1,"Low engagement + poor feedback + frequent issues",2025-05-24
33,1,"Low engagement + poor feedback + frequent issues",2025-05-24
44,1,"Low engagement + poor feedback + frequent issues",2025-05-24
45,1,"Low engagement + poor feedback + frequent issues",2025-05-24
47,1,"Low engagement + poor feedback + frequent issues",2025-05-24
54,1,"Low engagement + poor feedback + frequent issues",2025-05-24
55,1,"Low engagement + poor feedback + frequent issues",2025-05-24
57,1,"Low engagement + poor feedback + frequent issues",2025-05-24
58,1,"Low engagement + poor feedback + frequent issues",2025-05-24
60,1,"Low engagement + poor feedback + frequent issues",2025-05-24
65,1,"Low engagement + poor feedback + frequent issues",2025-05-24
69,1,"Low engagement + poor feedback + frequent issues",2025-05-24
77,1,"Low engagement + poor feedback + frequent issues",2025-05-24
80,1,"Low engagement + poor feedback + frequent issues",2025-05-24
83,1,"Low engagement + poor feedback + frequent issues",2025-05-24
84,1,"Low engagement + poor feedback + frequent issues",2025-05-24
97,1,"Low engagement + poor feedback + frequent issues",2025-05-24
102,1,"Low engagement + poor feedback + frequent issues",2025-05-24
107,1,"Low engagement + poor feedback + frequent issues",2025-05-24
112,1,"Low engagement + poor feedback + frequent issues",2025-05-24
113,1,"Low engagement + poor feedback + frequent issues",2025-05-24
114,1,"Low engagement + poor feedback + frequent issues",2025-05-24
116,1,"Low engagement + poor feedback + frequent issues",2025-05-24
118,1,"Low engagement + poor feedback + frequent issues",2025-05-24
121,1,"Low engagement + poor feedback + frequent issues",2025-05-24
126,1,"Low engagement + poor feedback + frequent issues",2025-05-24
131,1,"Low engagement + poor feedback + frequent issues",2025-05-24
135,1,"Low engagement + poor feedback + frequent issues",2025-05-24
141,1,"Low engagement + poor feedback + frequent issues",2025-05-24
143,1,"Low engagement + poor feedback + frequent issues",2025-05-24
144,1,"Low engagement + poor feedback + frequent issues",2025-05-24
146,1,"Low engagement + poor feedback + frequent issues",2025-05-24
148,1,"Low engagement + poor feedback + frequent issues",2025-05-24
149,1,"Low engagement + poor feedback + frequent issues",2025-05-24
155,1,"Low engagement + poor feedback + frequent issues",2025-05-24
156,1,"Low engagement + poor feedback + frequent issues",2025-05-24
172,1,"Low engagement + poor feedback + frequent issues",2025-05-24
177,1,"Low engagement + poor feedback + frequent issues",2025-05-24
193,1,"Low engagement + poor feedback + frequent issues",2025-05-24
199,1,"Low engagement + poor feedback + frequent issues",2025-05-24
