transaction_id,customer_id,transaction_date,amount_spent
1,1,5/25/2024,3851.06
2,2,3/19/2025,3477.68
3,3,1/2/2025,8958.23
4,4,11/2/2024,7632.07
5,5,1/4/2025,3352.71
6,6,9/5/2024,1669.07
7,7,11/2/2024,3316.87
8,8,8/2/2024,3763.8
9,9,6/15/2024,4358.05
10,2,12/25/2024,6548.63
11,11,12/15/2024,1193.19
12,12,9/30/2024,4936.25
13,13,3/7/2025,1282.66
14,14,11/9/2024,7065.59
15,19,5/15/2025,9222.19
16,11,9/13/2024,2109.33
17,17,12/4/2024,8491.68
18,18,12/22/2024,7304.48
19,19,4/28/2025,8458.5
20,20,7/28/2024,4924.94
21,21,9/12/2024,4931.21
22,22,2/20/2025,9077.14
23,23,7/17/2024,9255.34
24,24,6/30/2024,8894.3
25,25,6/18/2024,9405.16
26,26,6/10/2024,3200.68
27,27,1/5/2025,7436.72
28,28,9/30/2024,7944.09
29,9,4/16/2025,4159.69
30,30,7/8/2024,3907.06
31,31,2/12/2025,9915.93
32,32,11/3/2024,1414.18
33,33,7/4/2024,4456.53
34,34,11/21/2024,6027.69
35,35,2/6/2025,8482.85
36,36,2/16/2025,8495.05
37,37,3/17/2025,9495.35
38,38,2/25/2025,7232.6
39,39,3/12/2025,2792.42
40,40,11/9/2024,7521.94
41,41,6/22/2024,2414.63
42,42,2/24/2025,7167.76
43,43,6/29/2024,7641.51
44,44,7/13/2024,6242.83
45,45,8/29/2024,6137.15
46,46,5/7/2025,1544.49
47,47,5/26/2024,6727
48,48,7/16/2024,3154.91
49,49,8/28/2024,1503.15
50,50,4/9/2025,6366.59
51,51,5/3/2025,6391.23
52,52,2/8/2025,5762.28
53,53,5/12/2025,3785.62
54,54,7/4/2024,7956.78
55,55,5/30/2024,2645.26
56,56,12/21/2024,6095.15
57,57,6/4/2024,1926.02
58,58,10/17/2024,1025.78
59,59,11/6/2024,9363.76
60,60,8/28/2024,8102.36
61,61,12/31/2024,9842.64
62,62,8/20/2024,2453.73
63,63,3/25/2025,2825.74
64,64,11/25/2024,6458.27
65,65,7/3/2024,822.43
66,66,12/20/2024,3198.56
67,67,9/9/2024,3886.6
68,68,3/14/2025,1288.88
69,69,10/11/2024,2993.42
70,70,6/26/2024,2864.39
71,71,10/28/2024,6009.43
72,72,9/5/2024,4485.46
73,73,12/14/2024,5661.89
74,74,12/16/2024,5228.49
75,75,5/4/2025,8797.94
76,76,9/16/2024,1238.79
77,77,7/29/2024,6978.81
78,78,11/9/2024,2071.43
79,79,12/12/2024,5694.72
80,80,10/5/2024,594.84
81,81,1/5/2025,8629.62
82,82,3/21/2025,1527.1
83,83,9/4/2024,5352.19
84,84,10/22/2024,6307.4
85,85,4/6/2025,6247.63
86,86,8/5/2024,508.03
87,87,11/3/2024,726.11
88,88,3/16/2025,632.41
89,89,5/31/2024,5602.82
90,90,3/9/2025,6843.77
91,91,1/11/2025,9327.69
92,92,1/23/2025,5733.93
93,93,5/16/2025,3360.16
94,94,2/2/2025,333.57
95,95,2/15/2025,1585.77
96,96,9/1/2024,3325.9
97,97,6/15/2024,846.74
98,98,3/18/2025,3517.73
99,99,9/2/2024,2270.48
100,100,2/4/2025,4367.49
101,101,1/4/2025,5026.25
102,102,10/30/2024,1717.59
103,103,12/1/2024,5453.47
104,104,5/24/2024,6736.55
105,105,12/4/2024,9172.26
106,106,6/16/2024,2484.95
107,107,10/13/2024,249.61
108,108,4/26/2025,7975.42
109,109,1/22/2025,8052.81
110,110,4/29/2025,7173.93
111,111,2/27/2025,307.35
112,112,10/6/2024,2839.25
113,113,8/30/2024,2184.15
114,114,10/20/2024,3793.93
115,115,2/19/2025,9435.03
116,116,7/23/2024,4282.64
117,117,3/3/2025,3695.13
118,118,6/16/2024,9460.22
119,119,5/22/2025,5443.49
120,120,9/11/2024,6602.24
121,121,6/4/2024,8937.45
122,122,10/22/2024,653.27
123,123,4/16/2025,2050.72
124,124,3/1/2025,7305.64
125,125,5/21/2025,3573.7
126,126,6/16/2024,3151.37
127,127,5/2/2025,705.73
128,128,8/25/2024,4171.5
129,129,2/1/2025,2621.98
130,130,11/13/2024,3913.8
131,131,10/30/2024,1923.13
132,132,11/16/2024,941.66
133,133,11/12/2024,2017.33
134,134,2/6/2025,3035.15
135,135,10/15/2024,2408.37
136,136,2/18/2025,9063.36
137,137,9/16/2024,5477.44
138,138,4/4/2025,733.2
139,139,12/15/2024,4517.91
140,140,2/9/2025,7858.03
141,141,10/5/2024,6210.91
142,142,7/7/2024,345.9
143,143,10/15/2024,5517.59
144,144,11/5/2024,8023.08
145,145,12/3/2024,2742.96
146,146,6/23/2024,5112.71
147,147,2/13/2025,3722.93
148,148,10/27/2024,3037.64
149,149,10/17/2024,7287.67
150,150,4/10/2025,3866.67
151,151,11/5/2024,1252.19
152,152,2/18/2025,3380.12
153,153,2/18/2025,6393.3
154,154,6/5/2024,6129.83
155,155,11/23/2024,3409.86
156,156,9/21/2024,3953.89
157,157,10/15/2024,4167
158,158,1/27/2025,8105.46
159,159,8/10/2024,9434.92
160,160,12/15/2024,4977.22
161,161,3/24/2025,5617.83
162,162,2/17/2025,2053.14
163,163,1/28/2025,3305.06
164,164,10/6/2024,8635.71
165,165,5/5/2025,4788.72
166,166,3/5/2025,2994.22
167,167,12/7/2024,6661.26
168,168,12/10/2024,6830.2
169,169,6/16/2024,8748.77
170,170,4/4/2025,5274.5
171,171,3/9/2025,4365.47
172,172,5/30/2024,2526.06
173,173,12/9/2024,6389.81
174,174,2/8/2025,5444.18
175,175,4/24/2025,4269.48
176,176,6/3/2024,1865.54
177,177,7/10/2024,4516.73
178,178,12/2/2024,1113.47
179,179,1/8/2025,6128.23
180,180,8/18/2024,8183.24
181,181,4/9/2025,811.07
182,182,8/28/2024,8139.98
183,183,12/5/2024,5992.19
184,184,11/15/2024,8619.67
185,185,10/10/2024,2881.48
186,186,5/6/2025,4427.08
187,187,8/27/2024,7815.4
188,188,6/13/2024,8639.78
189,189,4/20/2025,4725.32
190,190,4/3/2025,6791.91
191,191,6/16/2024,5917.37
192,192,3/15/2025,7395.59
193,193,7/15/2024,1035.29
194,194,12/3/2024,2265.16
195,195,7/23/2024,2978.39
196,196,5/24/2024,5861.84
197,197,1/22/2025,5953.18
198,198,2/19/2025,3096.58
199,199,7/22/2024,6202.59
200,200,11/20/2024,1025.97
201,201,9/4/2024,2129.14
202,202,3/11/2025,646.38
203,203,7/15/2024,1077.15
204,204,7/27/2024,7365.4
205,205,1/11/2025,5193.3
206,206,11/11/2024,6451.85
207,207,10/6/2024,7992.01
208,208,8/14/2024,7948.29
209,209,7/27/2024,8675.35
210,210,1/31/2025,7427.38
211,211,4/17/2025,8040.91
212,212,5/7/2025,9235.25
213,213,8/14/2024,711.27
214,214,9/15/2024,7010.63
215,215,9/26/2024,4894.7
216,216,8/5/2024,6540.32
217,217,1/7/2025,6904.11
218,218,5/27/2024,448.51
219,219,6/16/2024,6997.6
220,220,8/15/2024,5274.35
