ticket_id,customer_id,issue_type,created_at,resolved_at
1,1,n/a,2024-09-08,2024-07-05
2,2,Finance,2024-09-01,2025-05-04
3,3,Technology,2025-04-11,2024-10-22
4,4,n/a,2025-05-13,2024-11-21
5,5,Miscellaneous,2025-04-15,2025-03-16
6,6,"Consumer Durables",2025-01-16,2024-10-17
7,7,n/a,2024-12-12,2025-05-06
8,8,n/a,2025-02-16,2024-12-02
9,9,"Health Care",2024-08-08,2024-07-16
10,10,n/a,2025-01-14,2024-10-01
11,11,"Consumer Services",2024-09-05,2025-05-16
12,12,"Capital Goods",2025-02-05,2024-12-31
13,13,Technology,2024-06-23,2024-05-30
14,14,Technology,2025-02-16,2025-04-08
15,15,n/a,2025-05-07,2024-10-31
16,16,"Public Utilities",2024-08-02,2024-12-12
17,17,n/a,2024-08-11,2024-07-28
18,18,n/a,2025-03-23,2025-03-17
19,19,Finance,2025-05-19,2024-09-06
20,20,"Health Care",2024-12-20,2024-12-30
21,21,"Consumer Services",2025-03-04,2024-06-04
22,22,"Health Care",2025-02-18,2024-06-27
23,23,n/a,2024-07-17,2024-06-27
24,24,Finance,2024-06-21,2024-09-05
25,25,Energy,2024-07-03,2024-07-07
26,26,n/a,2025-01-03,2024-06-12
27,27,n/a,2025-04-20,2025-01-05
28,28,"Consumer Services",2024-08-28,2024-08-22
29,29,"Consumer Durables",2024-09-14,2024-10-12
30,30,Finance,2024-12-14,2024-06-01
31,31,"Consumer Services",2024-10-28,2025-04-22
32,32,"Consumer Durables",2025-05-12,2025-04-14
33,33,n/a,2024-12-16,2024-07-29
34,34,"Consumer Non-Durables",2024-07-15,2024-05-25
35,35,n/a,2025-01-05,2024-10-24
36,36,"Health Care",2024-09-16,2024-10-08
37,37,Finance,2025-02-10,2024-12-15
38,38,"Consumer Services",2024-08-05,2024-07-06
39,39,"Consumer Services",2024-07-22,2024-11-17
40,40,Finance,2024-09-26,2024-07-05
41,41,"Public Utilities",2025-01-24,2024-08-03
42,42,n/a,2025-04-27,2024-11-02
43,43,Technology,2024-09-26,2024-07-21
44,44,Technology,2024-10-11,2024-07-16
45,45,"Health Care",2025-02-16,2024-11-24
46,46,Finance,2025-03-26,2024-09-08
47,47,Technology,2025-05-20,2024-12-06
48,48,"Consumer Services",2024-12-27,2025-02-24
49,49,Energy,2024-12-06,2025-04-23
50,50,Finance,2024-12-19,2024-11-20
51,51,"Public Utilities",2024-10-04,2024-11-27
52,52,Technology,2025-04-15,2024-09-03
53,53,"Consumer Services",2024-07-04,2024-08-02
54,54,"Health Care",2025-01-16,2025-03-01
55,55,"Consumer Services",2025-04-28,2024-06-01
56,56,Technology,2024-08-23,2024-12-12
57,57,n/a,2025-05-08,2025-05-04
58,58,n/a,2024-12-24,2024-09-15
59,59,n/a,2024-06-14,2024-12-15
60,60,Energy,2025-04-28,2024-11-11
61,61,"Health Care",2025-01-03,2025-02-21
62,62,Finance,2025-01-07,2024-06-07
63,63,"Capital Goods",2024-07-08,2025-02-25
64,64,"Capital Goods",2024-06-12,2024-10-02
65,65,n/a,2025-04-24,2024-11-19
66,66,"Consumer Services",2024-08-24,2025-01-21
67,67,"Health Care",2024-06-03,2025-04-18
68,68,"Health Care",2024-08-13,2025-02-25
69,69,"Health Care",2024-10-24,2024-08-30
70,70,"Health Care",2024-07-29,2024-05-25
71,71,"Consumer Services",2025-05-19,2025-02-05
72,72,"Consumer Services",2024-06-22,2025-01-25
73,73,Finance,2025-01-24,2024-08-04
74,74,"Health Care",2025-03-30,2024-10-14
75,75,"Capital Goods",2024-12-20,2024-07-14
76,76,Finance,2024-09-13,2024-12-30
77,77,"Health Care",2024-08-30,2024-10-03
78,78,"Capital Goods",2024-10-13,2024-12-10
79,79,Energy,2024-07-02,2025-04-25
80,80,Technology,2024-10-30,2025-02-26
81,81,n/a,2024-06-28,2024-08-05
82,82,"Consumer Services",2024-10-16,2024-07-25
83,83,n/a,2024-10-18,2025-05-21
84,84,"Consumer Services",2024-12-18,2024-07-16
85,85,Finance,2024-05-27,2024-07-30
86,86,"Health Care",2024-09-29,2024-12-18
87,87,"Consumer Services",2024-11-07,2025-02-24
88,88,Transportation,2024-09-18,2024-08-31
89,89,n/a,2024-10-27,2025-03-13
90,90,"Consumer Services",2024-10-05,2024-12-04
91,91,n/a,2025-05-04,2024-08-27
92,92,"Consumer Services",2025-03-10,2025-01-18
93,93,Finance,2025-04-13,2025-03-23
94,94,"Health Care",2024-06-25,2024-07-28
95,95,Technology,2024-10-23,2024-12-28
96,96,"Public Utilities",2025-02-23,2025-04-20
